generation,individual_id,green,yellow,red,speed,seed,fitness
5,2,21,3,21,100,1408,13366.2
5,3,18,7,21,60,1408,20500.3
5,4,21,3,21,100,1408,13366.2
5,5,21,3,21,100,1408,13366.2
5,6,21,3,21,100,1408,13366.2
5,7,21,3,21,100,1408,13366.2
5,8,21,3,59,100,1408,55043.2
5,9,37,3,53,100,1408,22373.4
5,10,21,4,12,100,1408,17656.5
6,0,58,3,14,100,1408,67753.0
6,1,21,3,21,100,1408,13366.2
6,2,21,3,45,100,1408,25502.5
6,3,21,3,21,100,1408,13366.2
6,4,17,3,21,100,1408,13068.599999999999
6,5,17,3,21,100,1408,13068.599999999999
6,6,21,3,35,100,1408,17258.0
6,7,21,4,12,100,1408,17656.5
7,0,21,6,21,100,1408,17899.199999999997
7,1,21,8,21,100,1408,21099.3
7,2,17,3,21,100,1408,13068.599999999999
7,3,21,3,21,100,1408,13366.2
7,4,17,3,21,100,1408,13068.599999999999
7,5,17,3,21,100,1408,13068.599999999999
7,6,17,7,21,100,1408,18930.0
7,7,21,3,58,100,1408,59376.2
7,8,17,3,21,100,1408,13068.599999999999
7,9,17,3,21,100,1408,13068.599999999999
7,10,17,6,58,100,1408,69325.2
7,11,17,3,21,100,1408,13068.599999999999
7,12,17,3,21,100,1408,13068.599999999999
7,13,21,3,21,100,1408,13366.2
7,14,17,3,21,100,1408,13068.599999999999
8,0,17,3,21,100,1408,13068.599999999999
8,1,17,3,21,100,1408,13068.599999999999
8,2,17,3,21,100,1408,13068.599999999999
8,3,17,3,21,100,1408,13068.599999999999
8,4,17,3,21,100,1408,13068.599999999999
8,5,17,3,21,100,1408,13068.599999999999
8,6,17,3,21,100,1408,13068.599999999999
8,7,17,3,21,100,1408,13068.599999999999
8,8,17,3,15,80,1408,11783.699999999999
9,0,17,5,21,80,1408,16077.8
9,1,17,3,15,100,1408,11542.599999999999
9,2,17,3,21,100,1408,13068.599999999999
9,3,17,3,21,100,1408,13068.599999999999
9,4,17,3,21,100,1408,13068.599999999999
9,5,17,3,21,80,1408,13248.8
9,6,17,3,21,100,1408,13068.599999999999
9,7,17,3,21,100,1408,13068.599999999999
9,8,17,3,21,100,1408,13068.599999999999
9,9,17,3,21,100,1408,13068.599999999999
9,10,17,3,55,100,1408,66250.1
9,11,17,3,15,80,1408,11783.699999999999
9,12,17,3,21,100,1408,13068.599999999999
9,13,17,3,21,100,1408,13068.599999999999
9,14,17,3,21,100,1408,13068.599999999999
10,0,17,3,15,100,1408,11542.599999999999
10,1,17,3,21,80,1408,13248.8
10,2,17,5,21,100,1408,15850.8
10,3,17,3,21,100,1408,13068.599999999999
10,4,17,3,15,100,1408,11542.599999999999
10,5,17,3,21,100,1408,13068.599999999999
10,6,31,3,21,100,1408,16216.4
10,7,17,3,21,100,1408,13068.599999999999
10,8,17,3,21,100,1408,13068.599999999999
10,9,17,3,21,100,1408,13068.599999999999
10,10,59,3,21,100,1408,1000000.0
10,11,17,3,21,100,1408,13068.599999999999
10,12,17,3,21,100,1408,13068.599999999999
10,13,17,3,21,100,1408,13068.599999999999
11,0,17,3,15,100,1408,11542.599999999999
11,1,17,3,15,100,1408,11542.599999999999
11,2,17,3,15,100,1408,11542.599999999999
11,3,43,3,21,80,1408,24565.199999999997
11,4,17,3,21,100,1408,13068.599999999999
11,5,48,3,21,100,1408,26783.3
11,6,17,4,19,100,1408,13546.899999999998
11,7,17,3,21,100,1408,13068.599999999999
11,8,36,3,51,100,1408,21553.5
11,9,17,3,43,80,1408,1000000.0
12,0,51,3,15,60,1408,65175.399999999994
12,1,17,3,15,100,1408,11542.599999999999
12,2,17,3,15,80,1408,11783.699999999999
12,3,17,3,15,100,1408,11542.599999999999
12,4,17,3,15,100,1408,11542.599999999999
12,5,54,3,15,100,1408,64805.29999999999
12,6,17,5,15,100,1408,14359.099999999999
12,7,17,3,44,100,1408,47486.899999999994
12,8,17,3,15,100,1408,11542.599999999999
12,9,17,3,15,100,1408,11542.599999999999
12,10,17,3,15,100,1408,11542.599999999999
12,11,17,3,15,100,1408,11542.599999999999
12,12,17,3,15,80,1408,11783.699999999999
12,13,17,3,15,100,1408,11542.599999999999
12,14,30,3,15,100,1408,19784.6
12,15,17,3,15,100,1408,11542.599999999999
12,16,17,3,15,100,1408,11542.599999999999
13,0,17,3,15,100,1408,11542.599999999999
13,1,17,3,15,100,1408,11542.599999999999
13,2,17,3,15,100,1408,11542.599999999999
13,3,17,3,15,100,1408,11542.599999999999
13,4,17,3,15,100,1408,11542.599999999999
13,5,17,3,15,100,1408,11542.599999999999
13,6,17,3,15,100,1408,11542.599999999999
13,7,17,3,15,100,1408,11542.599999999999
13,8,17,3,15,100,1408,11542.599999999999
13,9,17,3,15,100,1408,11542.599999999999
13,10,17,3,15,100,1408,11542.599999999999
13,11,17,3,15,100,1408,11542.599999999999
13,12,17,3,15,100,1408,11542.599999999999
13,13,17,3,15,100,1408,11542.599999999999
13,14,17,3,15,100,1408,11542.599999999999
14,0,17,3,15,100,1408,11542.599999999999
14,1,17,3,15,100,1408,11542.599999999999
14,2,59,3,15,100,1408,1000000.0
14,3,17,3,33,100,1408,18963.5
14,4,27,3,15,100,1408,16977.6
14,5,17,3,15,100,1408,11542.599999999999
14,6,17,3,15,100,1408,11542.599999999999
14,7,17,3,15,100,1408,11542.599999999999
14,8,17,3,15,100,1408,11542.599999999999
14,9,17,3,15,100,1408,11542.599999999999
14,10,43,8,15,60,1408,68008.8
15,0,17,3,15,100,1408,11542.599999999999
15,1,17,4,49,80,1408,60000.8
15,2,17,5,15,100,1408,14359.099999999999
15,3,17,3,42,100,1408,36804.7
15,4,17,3,15,100,1408,11542.599999999999
15,5,17,3,15,100,1408,11542.599999999999
15,6,33,3,15,80,1408,22359.0
15,7,17,3,15,100,1408,11542.599999999999
15,8,17,3,15,100,1408,11542.599999999999
15,9,17,3,15,100,1408,11542.599999999999
15,10,17,3,15,100,1408,11542.599999999999
15,11,17,7,15,60,1408,20605.6
16,0,17,3,15,100,1408,11542.599999999999
16,1,29,3,15,100,1408,20011.399999999998
16,2,17,3,15,100,1408,11542.599999999999
16,3,17,3,15,100,1408,11542.599999999999
16,4,17,3,15,100,1408,11542.599999999999
16,5,17,3,15,100,1408,11542.599999999999
16,6,17,3,15,100,1408,11542.599999999999
16,7,17,3,15,100,1408,11542.599999999999
16,8,24,3,15,100,1408,15442.7
16,9,17,8,39,100,1408,60980.0
16,10,11,3,15,100,1408,13523.3
16,11,17,3,15,100,1408,11542.599999999999
16,12,45,3,15,100,1408,55422.8
17,0,17,3,15,100,1408,11542.599999999999
17,1,17,3,15,100,1408,11542.599999999999
17,2,17,3,15,100,1408,11542.599999999999
17,3,17,3,28,100,1408,18110.8
17,4,17,3,15,100,1408,11542.599999999999
17,5,17,3,15,100,1408,11542.599999999999
17,6,17,3,29,100,1408,15906.3
17,7,17,3,15,100,1408,11542.599999999999
17,8,17,3,15,100,1408,11542.599999999999
17,9,17,3,15,100,1408,11542.599999999999
17,10,17,3,15,100,1408,11542.599999999999
17,11,17,3,15,100,1408,11542.599999999999
17,12,17,3,15,100,1408,11542.599999999999
17,13,52,3,15,100,1408,64162.8
17,14,17,3,16,100,1408,12162.7
17,15,13,3,15,80,1408,11514.3
17,16,17,3,15,100,1408,11542.599999999999
17,17,17,3,15,100,1408,11542.599999999999
17,18,41,3,23,100,1408,20814.8
18,0,40,3,15,100,1408,53262.899999999994
18,1,17,3,15,100,1408,11542.599999999999
18,2,13,3,15,80,1408,11514.3
18,3,17,3,15,100,1408,11542.599999999999
18,4,17,3,15,100,1408,11542.599999999999
18,5,17,3,15,100,1408,11542.599999999999
18,6,13,4,15,80,1408,14829.8
18,7,32,4,15,100,1408,28680.799999999996
18,8,17,3,15,100,1408,11542.599999999999
18,9,17,3,17,100,1408,12338.399999999998
18,10,13,7,15,100,1408,21055.8
18,11,17,3,15,80,1408,11783.699999999999
19,0,13,3,15,80,1408,11514.3
19,1,17,3,15,100,1408,11542.599999999999
19,2,17,3,15,100,1408,11542.599999999999
19,3,13,3,15,80,1408,11514.3
19,4,31,3,15,80,1408,20127.399999999998
19,5,22,3,15,100,1408,13671.8
19,6,17,6,15,100,1408,16225.4
19,7,13,3,15,100,1408,10977.0
19,8,23,3,58,80,1408,45965.899999999994
19,9,17,3,15,100,1408,11542.599999999999
19,10,17,3,15,100,1408,11542.599999999999
19,11,17,3,29,100,1408,15906.3
19,12,17,3,15,80,1408,11783.699999999999
20,0,17,3,15,100,1408,11542.599999999999
20,1,17,3,15,100,1408,11542.599999999999
20,2,17,3,15,100,1408,11542.599999999999
20,3,45,3,15,100,1408,55422.8
20,4,13,3,15,100,1408,10977.0
20,5,17,3,15,100,1408,11542.599999999999
20,6,13,7,15,80,1408,22570.6
20,7,13,3,17,100,1408,1000000.0
20,8,17,3,15,100,1408,11542.599999999999
20,9,48,3,15,100,1408,64506.8
20,10,17,3,18,100,1408,12364.699999999999
20,11,13,3,15,100,1408,10977.0
20,12,17,3,15,80,1408,11783.699999999999
20,13,17,3,38,100,1408,26710.9
21,0,34,3,15,100,1408,24382.6
21,1,13,3,15,100,1408,10977.0
21,2,13,3,15,80,1408,11514.3
21,3,13,3,15,100,1408,10977.0
21,4,17,3,15,100,1408,11542.599999999999
21,5,13,3,29,100,1408,25615.199999999997
21,6,13,3,15,100,1408,10977.0
21,7,13,3,15,100,1408,10977.0
21,8,13,3,15,100,1408,10977.0
21,9,17,3,15,100,1408,11542.599999999999
21,10,17,3,15,100,1408,11542.599999999999
21,11,13,3,15,100,1408,10977.0
21,12,13,3,15,100,1408,10977.0
21,13,13,3,15,100,1408,10977.0
21,14,13,3,15,100,1408,10977.0
21,15,39,3,58,100,1408,24283.3
22,0,13,3,15,100,1408,10977.0
22,1,24,3,28,100,1408,15554.2
22,2,13,3,59,80,1408,68523.5
22,3,37,3,15,80,1408,32976.799999999996
22,4,55,3,15,100,1408,65934.59999999999
22,5,13,3,15,100,1408,10977.0
22,6,13,3,15,100,1408,10977.0
22,7,13,3,58,80,1408,68441.59999999999
22,8,17,3,59,100,1408,66808.2
22,9,17,3,15,100,1408,11542.599999999999
22,10,33,3,15,100,1408,24238.5
22,11,13,3,15,100,1408,10977.0
22,12,13,3,15,100,1408,10977.0
22,13,13,3,15,100,1408,10977.0
22,14,13,3,15,100,1408,10977.0
23,0,22,3,15,100,1408,13671.8
23,1,13,3,15,100,1408,10977.0
23,2,13,3,15,100,1408,10977.0
23,3,13,3,15,100,1408,10977.0
23,4,13,3,15,100,1408,10977.0
23,5,13,3,15,100,1408,10977.0
23,6,17,3,15,100,1408,11542.599999999999
23,7,13,3,15,80,1408,11514.3
23,8,13,3,15,100,1408,10977.0
23,9,13,3,15,100,1408,10977.0
23,10,13,3,15,100,1408,10977.0
23,11,13,3,15,100,1408,10977.0
23,12,13,3,15,100,1408,10977.0
23,13,13,3,15,100,1408,10977.0
24,0,13,3,15,100,1408,10977.0
24,1,13,3,15,80,1408,11514.3
24,2,13,3,15,100,1408,10977.0
24,3,13,3,47,100,1408,65709.7
24,4,54,3,15,100,1408,64805.29999999999
24,5,13,3,15,100,1408,10977.0
24,6,13,3,34,100,1408,44680.6
24,7,13,3,15,100,1408,10977.0
24,8,13,3,40,100,1408,57528.299999999996
24,9,13,3,15,100,1408,10977.0
24,10,13,3,15,100,1408,10977.0
25,0,13,3,15,100,1408,10977.0
25,1,13,3,15,100,1408,10977.0
25,2,13,3,15,100,1408,10977.0
25,3,13,7,15,100,1408,21055.8
25,4,13,3,15,80,1408,11514.3
25,5,14,5,15,100,1408,14665.5
25,6,13,3,59,100,1408,68207.79999999999
25,7,13,3,15,100,1408,10977.0
25,8,13,3,15,100,1408,10977.0
25,9,13,3,15,100,1408,10977.0
25,10,13,3,15,100,1408,10977.0
25,11,13,3,15,100,1408,10977.0
25,12,13,3,15,100,1408,10977.0
25,13,13,3,15,100,1408,10977.0
25,14,13,3,15,100,1408,10977.0
25,15,13,3,15,100,1408,10977.0
26,0,13,3,15,100,1408,10977.0
26,1,13,6,13,100,1408,16384.2
26,2,13,3,15,100,1408,10977.0
26,3,13,3,15,100,1408,10977.0
26,4,13,3,15,100,1408,10977.0
26,5,14,5,15,100,1408,14665.5
26,6,13,3,15,100,1408,10977.0
26,7,13,3,15,100,1408,10977.0
26,8,13,3,15,60,1408,12357.8
26,9,13,3,15,100,1408,10977.0
26,10,13,3,15,100,1408,10977.0
26,11,38,3,15,100,1408,43034.2
26,12,13,3,15,100,1408,10977.0
26,13,13,3,15,100,1408,10977.0
27,0,13,3,15,100,1408,10977.0
27,1,13,5,15,100,1408,13808.9
27,2,13,3,15,100,1408,10977.0
27,3,13,3,15,100,1408,10977.0
27,4,13,3,15,100,1408,10977.0
27,5,13,3,12,100,1408,11284.5
27,6,13,3,15,100,1408,10977.0
27,7,13,3,15,100,1408,10977.0
27,8,13,3,15,100,1408,10977.0
27,9,35,3,15,100,1408,31036.5
27,10,13,3,15,100,1408,10977.0
27,11,13,3,15,100,1408,10977.0
27,12,13,3,15,100,1408,10977.0
27,13,29,3,15,100,1408,20011.399999999998
28,0,13,3,15,100,1408,10977.0
28,1,13,3,15,100,1408,10977.0
28,2,13,3,15,100,1408,10977.0
28,3,13,3,15,100,1408,10977.0
28,4,13,3,15,100,1408,10977.0
28,5,14,3,32,80,1408,28524.0
28,6,13,3,15,100,1408,10977.0
28,7,13,5,15,100,1408,13808.9
28,8,13,3,15,100,1408,10977.0
28,9,13,3,15,100,1408,10977.0
28,10,13,3,15,100,1408,10977.0
28,11,13,3,15,100,1408,10977.0
28,12,13,3,15,100,1408,10977.0
28,13,13,3,15,100,1408,10977.0
28,14,25,3,15,100,1408,15500.2
28,15,38,3,15,100,1408,43034.2
29,0,13,3,15,100,1408,10977.0
29,1,13,3,15,100,1408,10977.0
29,2,13,3,15,100,1408,10977.0
29,3,37,3,15,100,1408,28542.899999999998
29,4,13,3,15,100,1408,10977.0
29,5,13,3,15,100,1408,10977.0
29,6,13,3,15,100,1408,10977.0
29,7,13,3,15,100,1408,10977.0
29,8,13,3,24,100,1408,19375.4
29,9,13,3,15,100,1408,10977.0
29,10,13,3,15,100,1408,10977.0
29,11,13,3,15,100,1408,10977.0
29,12,35,3,15,100,1408,31036.5
29,13,13,3,15,100,1408,10977.0
30,0,13,3,15,100,1408,10977.0
30,1,13,3,15,100,1408,10977.0
30,2,48,3,15,100,1408,64506.8
30,3,13,3,15,100,1408,10977.0
30,4,13,3,15,60,1408,12357.8
30,5,13,3,15,100,1408,10977.0
30,6,13,3,15,100,1408,10977.0
30,7,13,3,15,100,1408,10977.0
30,8,13,3,15,100,1408,10977.0
30,9,13,3,15,100,1408,10977.0
30,10,13,3,15,100,1408,10977.0
30,11,13,3,15,100,1408,10977.0
0,0,13,3,15,100,1408,361451.0
0,1,13,3,12,100,1408,255571.0
0,2,13,3,15,80,1408,278619.0
0,3,35,3,28,100,1408,341065.0
0,4,28,5,45,60,1408,176631.0
0,5,36,8,53,60,1408,115972.5
0,6,60,3,47,40,1408,1000000.0
0,7,33,5,19,100,1408,133064.0
0,8,47,4,17,100,1408,213498.0
0,9,47,4,20,40,1408,1000000.0
0,10,53,3,24,40,1408,1000000.0
0,11,45,7,17,100,1408,278791.5
0,12,24,7,32,100,1408,196552.0
0,13,53,7,27,100,1408,182107.5
0,14,12,8,46,100,1408,135998.5
0,15,32,8,19,40,1408,1000000.0
0,16,56,3,55,80,1408,136799.0
0,17,35,5,18,60,1408,116209.5
0,18,39,7,12,40,1408,1000000.0
0,19,15,4,27,100,1408,195522.5
1,0,36,5,53,60,1408,30477.0
1,1,33,8,19,100,1408,178770.0
1,2,30,7,27,60,1408,112862.0
1,3,12,8,59,100,1408,179659.5
1,4,15,4,14,100,1408,276273.0
1,5,49,8,46,100,1408,178486.0
1,6,47,4,17,100,1408,213498.0
1,7,36,8,53,60,1408,115972.5
1,8,33,5,58,100,1408,240989.0
1,9,56,3,55,80,1408,136799.0
1,10,36,4,10,100,1408,195073.5
1,11,15,8,53,60,1408,72752.5
1,12,28,4,17,100,1408,361972.0
1,13,47,5,45,60,1408,72414.5
1,14,21,7,32,100,1408,218169.5
1,15,33,5,60,100,1408,221119.5
2,0,30,7,27,60,1408,112862.0
2,1,48,5,45,100,1408,323736.0
2,2,51,5,45,60,1408,51340.5
2,3,33,5,53,60,1408,72182.5
2,4,44,8,19,100,1408,148881.5
2,5,47,5,45,60,1408,72414.5
2,6,36,8,53,60,1408,115972.5
2,7,33,3,19,100,1408,278425.5
2,8,56,5,55,80,1408,178135.0
2,9,19,8,55,100,1408,217581.0
2,10,56,8,59,80,1408,116458.0
2,11,36,8,53,60,1408,115972.5
2,12,36,5,53,80,1408,72143.0
2,13,56,3,55,100,1408,240631.5
2,14,12,8,59,80,1408,179361.5
3,0,36,7,53,60,1408,137107.5
3,1,30,6,27,60,1408,90154.5
3,2,47,5,45,60,1408,72414.5
3,3,47,5,45,60,1408,72414.5
3,4,36,8,59,80,1408,137799.5
3,5,56,5,53,80,1408,156700.5
3,6,36,8,53,60,1408,115972.5
3,7,36,8,53,60,1408,115972.5
3,8,47,8,45,60,1408,94719.5
3,9,30,5,53,60,1408,72655.0
3,10,36,7,27,60,1408,72256.5
3,11,30,7,27,80,1408,238248.5
3,12,51,7,45,60,1408,94130.5
3,13,30,5,27,60,1408,216065.5
4,0,36,7,45,60,1408,156505.5
4,1,47,5,27,60,1408,71800.0
4,2,51,5,27,60,1408,94448.5
4,3,56,7,45,60,1408,94282.5
4,4,33,5,45,60,1408,71791.5
4,5,51,5,25,60,1408,73567.0
4,6,33,5,53,60,1408,72182.5
4,7,33,5,27,100,1408,237203.5
4,8,51,5,53,60,1408,51712.0
4,9,33,5,45,60,1408,71791.5
4,10,30,5,53,60,1408,72655.0
4,11,51,5,45,80,1408,113810.5
5,0,51,5,45,60,1408,51340.5
5,1,30,5,53,60,1408,72655.0
5,2,51,5,45,60,1408,51340.5
5,3,21,5,17,60,1408,131003.0
5,4,30,5,53,60,1408,72655.0
5,5,51,5,45,60,1408,51340.5
5,6,51,5,45,60,1408,51340.5
5,7,51,5,25,60,1408,73567.0
5,8,51,5,45,60,1408,51340.5
5,9,19,5,57,60,1408,133719.5
5,10,10,5,25,60,1408,110074.0
5,11,47,5,27,60,1408,71800.0
5,12,33,5,45,60,1408,71791.5
5,13,51,5,45,60,1408,51340.5
5,14,51,5,45,80,1408,113810.5
5,15,51,5,34,100,1408,134054.0
6,0,51,5,45,60,1408,51340.5
6,1,47,5,45,60,1408,72414.5
6,2,51,5,45,60,1408,51340.5
6,3,51,5,45,60,1408,51340.5
6,4,51,5,45,60,1408,51340.5
6,5,33,5,45,60,1408,71791.5
6,6,51,7,45,60,1408,94130.5
6,7,51,5,45,60,1408,51340.5
6,8,47,5,45,60,1408,72414.5
6,9,51,5,45,60,1408,51340.5
6,10,48,3,53,60,1408,113995.5
6,11,51,5,28,60,1408,72313.0
6,12,51,5,45,60,1408,51340.5
6,13,51,5,45,60,1408,51340.5
6,14,30,5,53,60,1408,72655.0
6,15,51,5,45,60,1408,51340.5
7,0,51,5,26,60,1408,31852.5
7,1,51,5,45,60,1408,51340.5
7,2,51,5,45,60,1408,51340.5
7,3,33,5,45,60,1408,71791.5
7,4,51,5,45,80,1408,113810.5
7,5,51,5,27,60,1408,94448.5
7,6,51,5,45,60,1408,51340.5
7,7,51,5,45,60,1408,51340.5
7,8,51,5,45,60,1408,51340.5
7,9,51,5,45,60,1408,51340.5
8,0,51,5,45,60,1408,51340.5
8,1,51,4,45,60,1408,50292.5
8,2,51,5,45,60,1408,51340.5
8,3,51,5,45,60,1408,51340.5
8,4,35,5,45,60,1408,70996.0
8,5,51,3,15,60,1408,69870.5
8,6,55,5,26,60,1408,52835.0
8,7,51,5,45,60,1408,51340.5
8,8,51,5,45,60,1408,51340.5
8,9,51,5,45,60,1408,51340.5
8,10,51,5,26,60,1408,31852.5
8,11,51,5,45,60,1408,51340.5
8,12,51,5,45,60,1408,51340.5
9,0,51,4,45,60,1408,50292.5
9,1,51,5,45,60,1408,51340.5
9,2,46,5,26,60,1408,29436.0
9,3,51,5,45,60,1408,51340.5
9,4,51,5,26,60,1408,31852.5
9,5,51,5,26,60,1408,31852.5
9,6,51,5,45,60,1408,51340.5
9,7,51,5,45,60,1408,51340.5
9,8,51,5,45,60,1408,51340.5
9,9,51,5,45,60,1408,51340.5
9,10,51,5,45,60,1408,51340.5
9,11,51,7,45,60,1408,94130.5
9,12,51,5,45,60,1408,51340.5
9,13,51,5,45,60,1408,51340.5
10,0,51,5,45,60,1408,51340.5
10,1,51,5,26,60,1408,31852.5
10,2,51,5,26,60,1408,31852.5
10,3,51,5,45,60,1408,51340.5
10,4,51,5,45,60,1408,51340.5
10,5,51,5,45,60,1408,51340.5
10,6,51,5,45,60,1408,51340.5
10,7,51,4,45,60,1408,50292.5
10,8,51,5,26,60,1408,31852.5
10,9,51,3,26,80,1408,220741.5
10,10,46,5,45,60,1408,114305.5
11,0,46,4,45,60,1408,50590.0
11,1,51,5,26,60,1408,31852.5
11,2,46,5,26,60,1408,29436.0
11,3,51,5,26,60,1408,31852.5
11,4,51,5,37,60,1408,51233.5
11,5,51,5,26,60,1408,31852.5
11,6,51,5,26,60,1408,31852.5
11,7,22,5,60,60,1408,1000000.0
11,8,51,5,26,60,1408,31852.5
12,0,46,5,26,60,1408,29436.0
12,1,51,5,26,60,1408,31852.5
12,2,51,5,26,60,1408,31852.5
12,3,46,5,26,60,1408,29436.0
12,4,46,5,26,60,1408,29436.0
12,5,51,5,26,60,1408,31852.5
12,6,51,5,26,60,1408,31852.5
12,7,46,5,26,60,1408,29436.0
12,8,51,3,26,60,1408,50820.5
12,9,46,5,26,60,1408,29436.0
13,0,46,5,26,60,1408,29436.0
13,1,46,5,26,60,1408,29436.0
13,2,46,5,26,60,1408,29436.0
13,3,46,5,26,60,1408,29436.0
13,4,46,5,26,60,1408,29436.0
13,5,46,5,26,60,1408,29436.0
13,6,46,5,26,60,1408,29436.0
13,7,46,5,26,60,1408,29436.0
13,8,46,5,26,80,1408,197604.5
13,9,46,5,26,60,1408,29436.0
13,10,46,6,23,60,1408,95407.5
14,0,46,4,26,60,1408,133861.5
14,1,46,5,45,80,1408,92822.5
14,2,46,5,26,60,1408,29436.0
14,3,46,5,26,60,1408,29436.0
14,4,46,5,26,60,1408,29436.0
14,5,46,5,26,60,1408,29436.0
14,6,46,5,26,60,1408,29436.0
14,7,46,5,40,100,1408,217819.0
14,8,46,5,26,60,1408,29436.0
14,9,46,5,26,60,1408,29436.0
14,10,46,5,26,60,1408,29436.0
14,11,46,5,26,60,1408,29436.0
14,12,46,5,26,60,1408,29436.0
15,0,46,5,26,60,1408,29436.0
15,1,46,5,26,60,1408,29436.0
15,2,46,5,26,60,1408,29436.0
15,3,46,5,26,60,1408,29436.0
15,4,46,5,26,60,1408,29436.0
15,5,46,5,26,100,1408,156590.5
15,6,46,5,37,60,1408,50186.0
16,0,17,5,26,60,1408,47985.5
16,1,46,5,26,60,1408,29436.0
16,2,46,5,26,60,1408,29436.0
16,3,46,5,26,60,1408,29436.0
16,4,46,5,22,60,1408,73857.0
16,5,46,5,26,60,1408,29436.0
16,6,46,5,12,80,1408,1000000.0
16,7,46,5,26,60,1408,29436.0
16,8,46,8,26,60,1408,95755.5
16,9,46,5,26,60,1408,29436.0
16,10,46,5,26,60,1408,29436.0
16,11,46,5,26,60,1408,29436.0
16,12,46,5,26,60,1408,29436.0
16,13,46,5,26,60,1408,29436.0
16,14,46,8,26,60,1408,95755.5
17,0,46,5,26,60,1408,29436.0
17,1,46,5,26,60,1408,29436.0
17,2,46,5,26,60,1408,29436.0
17,3,46,5,26,60,1408,29436.0
17,4,46,5,26,60,1408,29436.0
17,5,46,5,26,60,1408,29436.0
17,6,46,5,26,100,1408,156590.5
17,7,46,3,13,60,1408,70140.5
17,8,46,5,26,60,1408,29436.0
17,9,46,5,26,60,1408,29436.0
17,10,46,5,26,60,1408,29436.0
17,11,46,5,26,60,1408,29436.0
17,12,46,5,26,60,1408,29436.0
17,13,46,5,26,60,1408,29436.0
17,14,46,5,26,60,1408,29436.0
17,15,46,5,26,60,1408,29436.0
17,16,46,5,26,60,1408,29436.0
17,17,46,5,26,60,1408,29436.0
17,18,46,5,26,60,1408,29436.0
18,0,46,5,17,60,1408,104826.5
18,1,46,5,26,60,1408,29436.0
18,2,46,5,26,60,1408,29436.0
18,3,46,5,26,60,1408,29436.0
